Column Names::Property	Value
CurrentPosition	283
Language	hin::utf8
TaskName	Maithili 4_2015.txt
TaskPropFile	C:\Users\Dell\Desktop\Bikku\Maithili june 2nd file 5000\task-Maithili 4_2015.txt
TaskPropCharset	UTF-8
SSFPropFile	C:\Users\Dell\Desktop\Bikku\Sanchay-09-06-14\Sanchay\props\ssf-props.txt
SSFPropCharset	UTF-8
FSPropFile	C:\Users\Dell\Desktop\Bikku\Sanchay-09-06-14\Sanchay\props\fs-props.txt
FSPropCharset	UTF-8
MFeaturesFile	C:\Users\Dell\Desktop\Bikku\Sanchay-09-06-14\Sanchay\props\fs-mandatory-attribs.txt
OFeaturesFile	C:\Users\Dell\Desktop\Bikku\Sanchay-09-06-14\Sanchay\props\fs-other-attribs.txt
PAttributesFile	C:\Users\Dell\Desktop\Bikku\Sanchay-09-06-14\Sanchay\props\ps-attribs.txt
DAttributesFile	C:\Users\Dell\Desktop\Bikku\Sanchay-09-06-14\Sanchay\props\dep-attribs.txt
SAttributesFile	C:\Users\Dell\Desktop\Bikku\Sanchay-09-06-14\Sanchay\props\sem-attribs.txt
MFeaturesCharset	UTF-8
SSFCorpusStoryFile	C:\Users\Dell\Desktop\Bikku\Maithili june 2nd file 5000\Maithili 4_2015.txt
SSFCorpusCharset	UTF-8
SSFCorpusStoryUTF8File	
POSTagsFile	C:\Users\Dell\Desktop\Bikku\Sanchay-09-06-14\Sanchay\workspace\syn-annotation\pos-tags.txt
MorphTagsFile	C:\Users\Dell\Desktop\Bikku\Sanchay-09-06-14\Sanchay\workspace\syn-annotation\morph-tags.txt
POSTagsCharset	UTF-8
PhraseNamesFile	C:\Users\Dell\Desktop\Bikku\Sanchay-09-06-14\Sanchay\workspace\syn-annotation\phrase-names.txt
PhraseNamesCharset	UTF-8
