Column Names::Property	Value
CurrentPosition	355
Language	hin::utf8
TaskName	Delhi.txt
TaskPropFile	C:\Users\DELL\Desktop\FreshFile for Chunking111\tagged file\Delhi 4318\task-Delhi.txt
TaskPropCharset	UTF-8
SSFPropFile	C:\Users\DELL\Desktop\Sanchay-0.6.5\Sanchay-0.6.5\props\ssf-props.txt
SSFPropCharset	UTF-8
FSPropFile	C:\Users\DELL\Desktop\Sanchay-0.6.5\Sanchay-0.6.5\props\fs-props.txt
FSPropCharset	UTF-8
MFeaturesFile	C:\Users\DELL\Desktop\Sanchay-0.6.5\Sanchay-0.6.5\props\fs-mandatory-attribs.txt
OFeaturesFile	C:\Users\DELL\Desktop\Sanchay-0.6.5\Sanchay-0.6.5\props\fs-other-attribs.txt
PAttributesFile	C:\Users\DELL\Desktop\Sanchay-0.6.5\Sanchay-0.6.5\props\ps-attribs.txt
DAttributesFile	C:\Users\DELL\Desktop\Sanchay-0.6.5\Sanchay-0.6.5\props\dep-attribs.txt
SAttributesFile	C:\Users\DELL\Desktop\Sanchay-0.6.5\Sanchay-0.6.5\props\sem-attribs.txt
MFeaturesCharset	UTF-8
SSFCorpusStoryFile	C:\Users\DELL\Desktop\FreshFile for Chunking111\tagged file\Delhi 4318\Delhi.txt
SSFCorpusCharset	UTF-8
SSFCorpusStoryUTF8File	
POSTagsFile	C:\Users\DELL\Desktop\Sanchay-0.6.5\Sanchay-0.6.5\workspace\syn-annotation\pos-tags.txt
MorphTagsFile	C:\Users\DELL\Desktop\Sanchay-0.6.5\Sanchay-0.6.5\workspace\syn-annotation\morph-tags.txt
POSTagsCharset	UTF-8
PhraseNamesFile	C:\Users\DELL\Desktop\Sanchay-0.6.5\Sanchay-0.6.5\workspace\syn-annotation\phrase-names.txt
PhraseNamesCharset	UTF-8
